      10,       28, 3.3222591362e-03 
      10,       29, 3.3222591362e-03 
      10,       30, 3.3222591362e-03 
      10,       31, 3.3222591362e-03 
      10,       32, 3.3222591362e-03 
      10,       33, 3.3222591362e-03 
      10,       34, 3.3222591362e-03 
      10,       35, 3.3222591362e-03 
      10,       36, 3.3222591362e-03 
      10,       37, 3.3222591362e-03 
      10,       38, 3.3222591362e-03 
      11,       24, 3.3222591362e-03 
      11,       25, 3.3222591362e-03 
      11,       26, 3.3222591362e-03 
      11,       27, 3.3222591362e-03 
      11,       38, 3.3222591362e-03 
      11,       39, 3.3222591362e-03 
      11,       40, 3.3222591362e-03 
      11,       41, 3.3222591362e-03 
      11,       42, 3.3222591362e-03 
      12,       21, 3.3222591362e-03 
      12,       22, 3.3222591362e-03 
      12,       23, 3.3222591362e-03 
      12,       42, 3.3222591362e-03 
      12,       43, 3.3222591362e-03 
      12,       44, 3.3222591362e-03 
      13,       19, 3.3222591362e-03 
      13,       20, 3.3222591362e-03 
      13,       21, 3.3222591362e-03 
      13,       45, 3.3222591362e-03 
      13,       46, 3.3222591362e-03 
      14,       17, 3.3222591362e-03 
      14,       18, 3.3222591362e-03 
      14,       47, 3.3222591362e-03 
      14,       48, 3.3222591362e-03 
      15,       15, 3.3222591362e-03 
      15,       16, 3.3222591362e-03 
      15,       49, 3.3222591362e-03 
      15,       50, 3.3222591362e-03 
      16,       14, 3.3222591362e-03 
      16,       15, 3.3222591362e-03 
      16,       50, 3.3222591362e-03 
      17,       13, 3.3222591362e-03 
      17,       14, 3.3222591362e-03 
      17,       51, 3.3222591362e-03 
      18,       12, 3.3222591362e-03 
      18,       53, 3.3222591362e-03 
      19,       11, 3.3222591362e-03 
      19,       53, 3.3222591362e-03 
      19,       54, 3.3222591362e-03 
      20,       10, 3.3222591362e-03 
      20,       54, 3.3222591362e-03 
      20,       55, 3.3222591362e-03 
      21,        9, 3.3222591362e-03 
      21,       10, 3.3222591362e-03 
      21,       55, 3.3222591362e-03 
      22,        8, 3.3222591362e-03 
      22,        9, 3.3222591362e-03 
      22,       56, 3.3222591362e-03 
      23,        8, 3.3222591362e-03 
